idx	env	arm	t	seed	log	cmd
334	reacher	gd_oracle_s10	50	48	logs/rbY_reacher_gd_oracle_s10_t50_seed48.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
335	reacher	gd_oracle_s10	50	49	logs/rbY_reacher_gd_oracle_s10_t50_seed49.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
336	reacher	gd_oracle_s10	100	42	logs/rbY_reacher_gd_oracle_s10_t100_seed42.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
337	reacher	gd_oracle_s10	100	43	logs/rbY_reacher_gd_oracle_s10_t100_seed43.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
338	reacher	gd_oracle_s10	100	44	logs/rbY_reacher_gd_oracle_s10_t100_seed44.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
339	reacher	gd_oracle_s10	100	45	logs/rbY_reacher_gd_oracle_s10_t100_seed45.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
340	reacher	gd_oracle_s10	100	46	logs/rbY_reacher_gd_oracle_s10_t100_seed46.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
341	reacher	gd_oracle_s10	100	47	logs/rbY_reacher_gd_oracle_s10_t100_seed47.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
342	reacher	gd_oracle_s10	100	48	logs/rbY_reacher_gd_oracle_s10_t100_seed48.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
343	reacher	gd_oracle_s10	100	49	logs/rbY_reacher_gd_oracle_s10_t100_seed49.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
344	reacher	gd_oracle_s10	150	42	logs/rbY_reacher_gd_oracle_s10_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
345	reacher	gd_oracle_s10	150	43	logs/rbY_reacher_gd_oracle_s10_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
346	reacher	gd_oracle_s10	150	44	logs/rbY_reacher_gd_oracle_s10_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
347	reacher	gd_oracle_s10	150	45	logs/rbY_reacher_gd_oracle_s10_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
348	reacher	gd_oracle_s10	150	46	logs/rbY_reacher_gd_oracle_s10_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
349	reacher	gd_oracle_s10	150	47	logs/rbY_reacher_gd_oracle_s10_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
350	reacher	gd_oracle_s10	150	48	logs/rbY_reacher_gd_oracle_s10_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
351	reacher	gd_oracle_s10	150	49	logs/rbY_reacher_gd_oracle_s10_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
352	reacher	icem_oracle_s10	25	42	logs/rbY_reacher_icem_oracle_s10_t25_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
353	reacher	icem_oracle_s10	25	43	logs/rbY_reacher_icem_oracle_s10_t25_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
354	reacher	icem_oracle_s10	25	44	logs/rbY_reacher_icem_oracle_s10_t25_seed44.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
355	reacher	icem_oracle_s10	25	45	logs/rbY_reacher_icem_oracle_s10_t25_seed45.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
356	reacher	icem_oracle_s10	25	46	logs/rbY_reacher_icem_oracle_s10_t25_seed46.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
357	reacher	icem_oracle_s10	25	47	logs/rbY_reacher_icem_oracle_s10_t25_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
358	reacher	icem_oracle_s10	25	48	logs/rbY_reacher_icem_oracle_s10_t25_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
359	reacher	icem_oracle_s10	25	49	logs/rbY_reacher_icem_oracle_s10_t25_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
360	reacher	icem_oracle_s10	50	42	logs/rbY_reacher_icem_oracle_s10_t50_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
361	reacher	icem_oracle_s10	50	43	logs/rbY_reacher_icem_oracle_s10_t50_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
362	reacher	icem_oracle_s10	50	44	logs/rbY_reacher_icem_oracle_s10_t50_seed44.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
363	reacher	icem_oracle_s10	50	45	logs/rbY_reacher_icem_oracle_s10_t50_seed45.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
364	reacher	icem_oracle_s10	50	46	logs/rbY_reacher_icem_oracle_s10_t50_seed46.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
365	reacher	icem_oracle_s10	50	47	logs/rbY_reacher_icem_oracle_s10_t50_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
366	reacher	icem_oracle_s10	50	48	logs/rbY_reacher_icem_oracle_s10_t50_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
367	reacher	icem_oracle_s10	50	49	logs/rbY_reacher_icem_oracle_s10_t50_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
368	reacher	icem_oracle_s10	100	42	logs/rbY_reacher_icem_oracle_s10_t100_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
369	reacher	icem_oracle_s10	100	43	logs/rbY_reacher_icem_oracle_s10_t100_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
370	reacher	icem_oracle_s10	100	44	logs/rbY_reacher_icem_oracle_s10_t100_seed44.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
371	reacher	icem_oracle_s10	100	45	logs/rbY_reacher_icem_oracle_s10_t100_seed45.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
372	reacher	icem_oracle_s10	100	46	logs/rbY_reacher_icem_oracle_s10_t100_seed46.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
373	reacher	icem_oracle_s10	100	47	logs/rbY_reacher_icem_oracle_s10_t100_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
374	reacher	icem_oracle_s10	100	48	logs/rbY_reacher_icem_oracle_s10_t100_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
375	reacher	icem_oracle_s10	100	49	logs/rbY_reacher_icem_oracle_s10_t100_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
376	reacher	icem_oracle_s10	150	42	logs/rbY_reacher_icem_oracle_s10_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
377	reacher	icem_oracle_s10	150	43	logs/rbY_reacher_icem_oracle_s10_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
378	reacher	icem_oracle_s10	150	44	logs/rbY_reacher_icem_oracle_s10_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
379	reacher	icem_oracle_s10	150	45	logs/rbY_reacher_icem_oracle_s10_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
380	reacher	icem_oracle_s10	150	46	logs/rbY_reacher_icem_oracle_s10_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
381	reacher	icem_oracle_s10	150	47	logs/rbY_reacher_icem_oracle_s10_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
382	reacher	icem_oracle_s10	150	48	logs/rbY_reacher_icem_oracle_s10_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
383	reacher	icem_oracle_s10	150	49	logs/rbY_reacher_icem_oracle_s10_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
384	reacher	mppi_oracle_s10	25	42	logs/rbY_reacher_mppi_oracle_s10_t25_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
385	reacher	mppi_oracle_s10	25	43	logs/rbY_reacher_mppi_oracle_s10_t25_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
386	reacher	mppi_oracle_s10	25	44	logs/rbY_reacher_mppi_oracle_s10_t25_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
387	reacher	mppi_oracle_s10	25	45	logs/rbY_reacher_mppi_oracle_s10_t25_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
388	reacher	mppi_oracle_s10	25	46	logs/rbY_reacher_mppi_oracle_s10_t25_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
389	reacher	mppi_oracle_s10	25	47	logs/rbY_reacher_mppi_oracle_s10_t25_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
390	reacher	mppi_oracle_s10	25	48	logs/rbY_reacher_mppi_oracle_s10_t25_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
391	reacher	mppi_oracle_s10	25	49	logs/rbY_reacher_mppi_oracle_s10_t25_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
392	reacher	mppi_oracle_s10	50	42	logs/rbY_reacher_mppi_oracle_s10_t50_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
393	reacher	mppi_oracle_s10	50	43	logs/rbY_reacher_mppi_oracle_s10_t50_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
394	reacher	mppi_oracle_s10	50	44	logs/rbY_reacher_mppi_oracle_s10_t50_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
395	reacher	mppi_oracle_s10	50	45	logs/rbY_reacher_mppi_oracle_s10_t50_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
396	reacher	mppi_oracle_s10	50	46	logs/rbY_reacher_mppi_oracle_s10_t50_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
397	reacher	mppi_oracle_s10	50	47	logs/rbY_reacher_mppi_oracle_s10_t50_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
398	reacher	mppi_oracle_s10	50	48	logs/rbY_reacher_mppi_oracle_s10_t50_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
399	reacher	mppi_oracle_s10	50	49	logs/rbY_reacher_mppi_oracle_s10_t50_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
400	reacher	mppi_oracle_s10	100	42	logs/rbY_reacher_mppi_oracle_s10_t100_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
