idx	env	arm	t	seed	log	cmd
194	pusht	gd_surveyor_tauown	175	44	logs/rbW_pusht_gd_surveyor_tauown_t175_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
195	pusht	gd_surveyor_tauown	175	45	logs/rbW_pusht_gd_surveyor_tauown_t175_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
196	pusht	gd_surveyor_tauown	175	46	logs/rbW_pusht_gd_surveyor_tauown_t175_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
197	pusht	gd_surveyor_tauown	175	47	logs/rbW_pusht_gd_surveyor_tauown_t175_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
198	pusht	gd_surveyor_tauown	175	48	logs/rbW_pusht_gd_surveyor_tauown_t175_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
199	pusht	gd_surveyor_tauown	175	49	logs/rbW_pusht_gd_surveyor_tauown_t175_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
200	pusht	gd_surveyor_tauown	200	42	logs/rbW_pusht_gd_surveyor_tauown_t200_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
201	pusht	gd_surveyor_tauown	200	43	logs/rbW_pusht_gd_surveyor_tauown_t200_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
202	pusht	gd_surveyor_tauown	200	44	logs/rbW_pusht_gd_surveyor_tauown_t200_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
203	pusht	gd_surveyor_tauown	200	45	logs/rbW_pusht_gd_surveyor_tauown_t200_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
204	pusht	gd_surveyor_tauown	200	46	logs/rbW_pusht_gd_surveyor_tauown_t200_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
205	pusht	gd_surveyor_tauown	200	47	logs/rbW_pusht_gd_surveyor_tauown_t200_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
206	pusht	gd_surveyor_tauown	200	48	logs/rbW_pusht_gd_surveyor_tauown_t200_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
207	pusht	gd_surveyor_tauown	200	49	logs/rbW_pusht_gd_surveyor_tauown_t200_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
208	pusht	icem_surveyor_tauown	175	42	logs/rbW_pusht_icem_surveyor_tauown_t175_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
209	pusht	icem_surveyor_tauown	175	43	logs/rbW_pusht_icem_surveyor_tauown_t175_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
210	pusht	icem_surveyor_tauown	175	44	logs/rbW_pusht_icem_surveyor_tauown_t175_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
211	pusht	icem_surveyor_tauown	175	45	logs/rbW_pusht_icem_surveyor_tauown_t175_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
212	pusht	icem_surveyor_tauown	175	46	logs/rbW_pusht_icem_surveyor_tauown_t175_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
213	pusht	icem_surveyor_tauown	175	47	logs/rbW_pusht_icem_surveyor_tauown_t175_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
214	pusht	icem_surveyor_tauown	175	48	logs/rbW_pusht_icem_surveyor_tauown_t175_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
215	pusht	icem_surveyor_tauown	175	49	logs/rbW_pusht_icem_surveyor_tauown_t175_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
216	pusht	icem_surveyor_tauown	200	42	logs/rbW_pusht_icem_surveyor_tauown_t200_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
217	pusht	icem_surveyor_tauown	200	43	logs/rbW_pusht_icem_surveyor_tauown_t200_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
218	pusht	icem_surveyor_tauown	200	44	logs/rbW_pusht_icem_surveyor_tauown_t200_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
219	pusht	icem_surveyor_tauown	200	45	logs/rbW_pusht_icem_surveyor_tauown_t200_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
220	pusht	icem_surveyor_tauown	200	46	logs/rbW_pusht_icem_surveyor_tauown_t200_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
221	pusht	icem_surveyor_tauown	200	47	logs/rbW_pusht_icem_surveyor_tauown_t200_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
222	pusht	icem_surveyor_tauown	200	48	logs/rbW_pusht_icem_surveyor_tauown_t200_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
223	pusht	icem_surveyor_tauown	200	49	logs/rbW_pusht_icem_surveyor_tauown_t200_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
224	pusht	mppi_surveyor_tauown	175	42	logs/rbW_pusht_mppi_surveyor_tauown_t175_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
225	pusht	mppi_surveyor_tauown	175	43	logs/rbW_pusht_mppi_surveyor_tauown_t175_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
226	pusht	mppi_surveyor_tauown	175	44	logs/rbW_pusht_mppi_surveyor_tauown_t175_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
227	pusht	mppi_surveyor_tauown	175	45	logs/rbW_pusht_mppi_surveyor_tauown_t175_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
228	pusht	mppi_surveyor_tauown	175	46	logs/rbW_pusht_mppi_surveyor_tauown_t175_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
229	pusht	mppi_surveyor_tauown	175	47	logs/rbW_pusht_mppi_surveyor_tauown_t175_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
230	pusht	mppi_surveyor_tauown	175	48	logs/rbW_pusht_mppi_surveyor_tauown_t175_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
231	pusht	mppi_surveyor_tauown	175	49	logs/rbW_pusht_mppi_surveyor_tauown_t175_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
232	pusht	mppi_surveyor_tauown	200	42	logs/rbW_pusht_mppi_surveyor_tauown_t200_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
233	pusht	mppi_surveyor_tauown	200	43	logs/rbW_pusht_mppi_surveyor_tauown_t200_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
234	pusht	mppi_surveyor_tauown	200	44	logs/rbW_pusht_mppi_surveyor_tauown_t200_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
235	pusht	mppi_surveyor_tauown	200	45	logs/rbW_pusht_mppi_surveyor_tauown_t200_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
236	pusht	mppi_surveyor_tauown	200	46	logs/rbW_pusht_mppi_surveyor_tauown_t200_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
237	pusht	mppi_surveyor_tauown	200	47	logs/rbW_pusht_mppi_surveyor_tauown_t200_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
238	pusht	mppi_surveyor_tauown	200	48	logs/rbW_pusht_mppi_surveyor_tauown_t200_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
239	pusht	mppi_surveyor_tauown	200	49	logs/rbW_pusht_mppi_surveyor_tauown_t200_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
240	pusht	surveyor_tauown	175	42	logs/rbW_pusht_surveyor_tauown_t175_seed42.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
241	pusht	surveyor_tauown	175	43	logs/rbW_pusht_surveyor_tauown_t175_seed43.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
242	pusht	surveyor_tauown	175	44	logs/rbW_pusht_surveyor_tauown_t175_seed44.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
243	pusht	surveyor_tauown	175	45	logs/rbW_pusht_surveyor_tauown_t175_seed45.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
244	pusht	surveyor_tauown	175	46	logs/rbW_pusht_surveyor_tauown_t175_seed46.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
245	pusht	surveyor_tauown	175	47	logs/rbW_pusht_surveyor_tauown_t175_seed47.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
246	pusht	surveyor_tauown	175	48	logs/rbW_pusht_surveyor_tauown_t175_seed48.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
247	pusht	surveyor_tauown	175	49	logs/rbW_pusht_surveyor_tauown_t175_seed49.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
248	pusht	surveyor_tauown	200	42	logs/rbW_pusht_surveyor_tauown_t200_seed42.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
249	pusht	surveyor_tauown	200	43	logs/rbW_pusht_surveyor_tauown_t200_seed43.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
