idx	env	arm	t	seed	log	cmd
162	pusht	leflow_every	150	42	logs/rbF_pusht_leflow_every_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
163	pusht	leflow_blind	150	42	logs/rbF_pusht_leflow_blind_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
164	pusht	leflow_accept	150	42	logs/rbF_pusht_leflow_accept_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
165	pusht	leflow	150	43	logs/rbF_pusht_leflow_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
166	pusht	leflow_rh10	150	43	logs/rbF_pusht_leflow_rh10_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
167	pusht	leflow_every	150	43	logs/rbF_pusht_leflow_every_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
168	pusht	leflow_blind	150	43	logs/rbF_pusht_leflow_blind_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
169	pusht	leflow_accept	150	43	logs/rbF_pusht_leflow_accept_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
170	pusht	leflow	150	44	logs/rbF_pusht_leflow_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
171	pusht	leflow_rh10	150	44	logs/rbF_pusht_leflow_rh10_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
172	pusht	leflow_every	150	44	logs/rbF_pusht_leflow_every_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
173	pusht	leflow_blind	150	44	logs/rbF_pusht_leflow_blind_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
174	pusht	leflow_accept	150	44	logs/rbF_pusht_leflow_accept_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
175	pusht	leflow	150	45	logs/rbF_pusht_leflow_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
176	pusht	leflow_rh10	150	45	logs/rbF_pusht_leflow_rh10_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
177	pusht	leflow_every	150	45	logs/rbF_pusht_leflow_every_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
178	pusht	leflow_blind	150	45	logs/rbF_pusht_leflow_blind_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
179	pusht	leflow_accept	150	45	logs/rbF_pusht_leflow_accept_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
180	pusht	leflow	150	46	logs/rbF_pusht_leflow_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
181	pusht	leflow_rh10	150	46	logs/rbF_pusht_leflow_rh10_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
182	pusht	leflow_every	150	46	logs/rbF_pusht_leflow_every_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
183	pusht	leflow_blind	150	46	logs/rbF_pusht_leflow_blind_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
184	pusht	leflow_accept	150	46	logs/rbF_pusht_leflow_accept_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
185	pusht	leflow	150	47	logs/rbF_pusht_leflow_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
186	pusht	leflow_rh10	150	47	logs/rbF_pusht_leflow_rh10_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
187	pusht	leflow_every	150	47	logs/rbF_pusht_leflow_every_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
188	pusht	leflow_blind	150	47	logs/rbF_pusht_leflow_blind_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
189	pusht	leflow_accept	150	47	logs/rbF_pusht_leflow_accept_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
190	pusht	leflow	150	48	logs/rbF_pusht_leflow_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
191	pusht	leflow_rh10	150	48	logs/rbF_pusht_leflow_rh10_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
192	pusht	leflow_every	150	48	logs/rbF_pusht_leflow_every_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
193	pusht	leflow_blind	150	48	logs/rbF_pusht_leflow_blind_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
194	pusht	leflow_accept	150	48	logs/rbF_pusht_leflow_accept_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
195	pusht	leflow	150	49	logs/rbF_pusht_leflow_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
196	pusht	leflow_rh10	150	49	logs/rbF_pusht_leflow_rh10_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
197	pusht	leflow_every	150	49	logs/rbF_pusht_leflow_every_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
198	pusht	leflow_blind	150	49	logs/rbF_pusht_leflow_blind_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
199	pusht	leflow_accept	150	49	logs/rbF_pusht_leflow_accept_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
200	reacher	leflow	25	42	logs/rbF_reacher_leflow_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 25 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
201	reacher	leflow_rh10	25	42	logs/rbF_reacher_leflow_rh10_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
202	reacher	leflow_every	25	42	logs/rbF_reacher_leflow_every_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
203	reacher	leflow_blind	25	42	logs/rbF_reacher_leflow_blind_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
204	reacher	leflow_accept	25	42	logs/rbF_reacher_leflow_accept_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
205	reacher	leflow	25	43	logs/rbF_reacher_leflow_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 25 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
206	reacher	leflow_rh10	25	43	logs/rbF_reacher_leflow_rh10_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
207	reacher	leflow_every	25	43	logs/rbF_reacher_leflow_every_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
208	reacher	leflow_blind	25	43	logs/rbF_reacher_leflow_blind_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
209	reacher	leflow_accept	25	43	logs/rbF_reacher_leflow_accept_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
210	reacher	leflow	25	44	logs/rbF_reacher_leflow_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 25 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
211	reacher	leflow_rh10	25	44	logs/rbF_reacher_leflow_rh10_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
212	reacher	leflow_every	25	44	logs/rbF_reacher_leflow_every_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
213	reacher	leflow_blind	25	44	logs/rbF_reacher_leflow_blind_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
214	reacher	leflow_accept	25	44	logs/rbF_reacher_leflow_accept_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
215	reacher	leflow	25	45	logs/rbF_reacher_leflow_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 25 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
