idx	env	arm	t	seed	log	cmd
383	reacher	icem_flat_rh5	100	47	logs/rbD_reacher_icem_flat_rh5_t100_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
384	reacher	icem_ffjepa_s10k8	100	47	logs/rbD_reacher_icem_ffjepa_s10k8_t100_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
385	reacher	icem_surveyor	100	47	logs/rbD_reacher_icem_surveyor_t100_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
386	reacher	icem_flat_rh5	100	48	logs/rbD_reacher_icem_flat_rh5_t100_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
387	reacher	icem_ffjepa_s10k8	100	48	logs/rbD_reacher_icem_ffjepa_s10k8_t100_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
388	reacher	icem_surveyor	100	48	logs/rbD_reacher_icem_surveyor_t100_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
389	reacher	icem_flat_rh5	100	49	logs/rbD_reacher_icem_flat_rh5_t100_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
390	reacher	icem_ffjepa_s10k8	100	49	logs/rbD_reacher_icem_ffjepa_s10k8_t100_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
391	reacher	icem_surveyor	100	49	logs/rbD_reacher_icem_surveyor_t100_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
392	reacher	icem_flat_rh5	150	42	logs/rbD_reacher_icem_flat_rh5_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
393	reacher	icem_ffjepa_s10k8	150	42	logs/rbD_reacher_icem_ffjepa_s10k8_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
394	reacher	icem_surveyor	150	42	logs/rbD_reacher_icem_surveyor_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
395	reacher	icem_flat_rh5	150	43	logs/rbD_reacher_icem_flat_rh5_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
396	reacher	icem_ffjepa_s10k8	150	43	logs/rbD_reacher_icem_ffjepa_s10k8_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
397	reacher	icem_surveyor	150	43	logs/rbD_reacher_icem_surveyor_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
398	reacher	icem_flat_rh5	150	44	logs/rbD_reacher_icem_flat_rh5_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
399	reacher	icem_ffjepa_s10k8	150	44	logs/rbD_reacher_icem_ffjepa_s10k8_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
400	reacher	icem_surveyor	150	44	logs/rbD_reacher_icem_surveyor_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
401	reacher	icem_flat_rh5	150	45	logs/rbD_reacher_icem_flat_rh5_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
402	reacher	icem_ffjepa_s10k8	150	45	logs/rbD_reacher_icem_ffjepa_s10k8_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
403	reacher	icem_surveyor	150	45	logs/rbD_reacher_icem_surveyor_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
404	reacher	icem_flat_rh5	150	46	logs/rbD_reacher_icem_flat_rh5_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
405	reacher	icem_ffjepa_s10k8	150	46	logs/rbD_reacher_icem_ffjepa_s10k8_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
406	reacher	icem_surveyor	150	46	logs/rbD_reacher_icem_surveyor_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
407	reacher	icem_flat_rh5	150	47	logs/rbD_reacher_icem_flat_rh5_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
408	reacher	icem_ffjepa_s10k8	150	47	logs/rbD_reacher_icem_ffjepa_s10k8_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
409	reacher	icem_surveyor	150	47	logs/rbD_reacher_icem_surveyor_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
410	reacher	icem_flat_rh5	150	48	logs/rbD_reacher_icem_flat_rh5_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
411	reacher	icem_ffjepa_s10k8	150	48	logs/rbD_reacher_icem_ffjepa_s10k8_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
412	reacher	icem_surveyor	150	48	logs/rbD_reacher_icem_surveyor_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
413	reacher	icem_flat_rh5	150	49	logs/rbD_reacher_icem_flat_rh5_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
414	reacher	icem_ffjepa_s10k8	150	49	logs/rbD_reacher_icem_ffjepa_s10k8_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
415	reacher	icem_surveyor	150	49	logs/rbD_reacher_icem_surveyor_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
416	reacher	mppi_flat_rh5	25	42	logs/rbD_reacher_mppi_flat_rh5_t25_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
417	reacher	mppi_ffjepa_s10k8	25	42	logs/rbD_reacher_mppi_ffjepa_s10k8_t25_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
418	reacher	mppi_surveyor	25	42	logs/rbD_reacher_mppi_surveyor_t25_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
419	reacher	mppi_flat_rh5	25	43	logs/rbD_reacher_mppi_flat_rh5_t25_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
420	reacher	mppi_ffjepa_s10k8	25	43	logs/rbD_reacher_mppi_ffjepa_s10k8_t25_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
421	reacher	mppi_surveyor	25	43	logs/rbD_reacher_mppi_surveyor_t25_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
422	reacher	mppi_flat_rh5	25	44	logs/rbD_reacher_mppi_flat_rh5_t25_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
423	reacher	mppi_ffjepa_s10k8	25	44	logs/rbD_reacher_mppi_ffjepa_s10k8_t25_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
424	reacher	mppi_surveyor	25	44	logs/rbD_reacher_mppi_surveyor_t25_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
425	reacher	mppi_flat_rh5	25	45	logs/rbD_reacher_mppi_flat_rh5_t25_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
426	reacher	mppi_ffjepa_s10k8	25	45	logs/rbD_reacher_mppi_ffjepa_s10k8_t25_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
427	reacher	mppi_surveyor	25	45	logs/rbD_reacher_mppi_surveyor_t25_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
428	reacher	mppi_flat_rh5	25	46	logs/rbD_reacher_mppi_flat_rh5_t25_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
429	reacher	mppi_ffjepa_s10k8	25	46	logs/rbD_reacher_mppi_ffjepa_s10k8_t25_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
430	reacher	mppi_surveyor	25	46	logs/rbD_reacher_mppi_surveyor_t25_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
431	reacher	mppi_flat_rh5	25	47	logs/rbD_reacher_mppi_flat_rh5_t25_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
432	reacher	mppi_ffjepa_s10k8	25	47	logs/rbD_reacher_mppi_ffjepa_s10k8_t25_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
433	reacher	mppi_surveyor	25	47	logs/rbD_reacher_mppi_surveyor_t25_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
434	reacher	mppi_flat_rh5	25	48	logs/rbD_reacher_mppi_flat_rh5_t25_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
435	reacher	mppi_ffjepa_s10k8	25	48	logs/rbD_reacher_mppi_ffjepa_s10k8_t25_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
436	reacher	mppi_surveyor	25	48	logs/rbD_reacher_mppi_surveyor_t25_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
437	reacher	mppi_flat_rh5	25	49	logs/rbD_reacher_mppi_flat_rh5_t25_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
438	reacher	mppi_ffjepa_s10k8	25	49	logs/rbD_reacher_mppi_ffjepa_s10k8_t25_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
439	reacher	mppi_surveyor	25	49	logs/rbD_reacher_mppi_surveyor_t25_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
440	reacher	mppi_flat_rh5	50	42	logs/rbD_reacher_mppi_flat_rh5_t50_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
441	reacher	mppi_ffjepa_s10k8	50	42	logs/rbD_reacher_mppi_ffjepa_s10k8_t50_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
442	reacher	mppi_surveyor	50	42	logs/rbD_reacher_mppi_surveyor_t50_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
443	reacher	mppi_flat_rh5	50	43	logs/rbD_reacher_mppi_flat_rh5_t50_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
