idx	env	arm	t	seed	log	cmd
182	pusht	voracle_s10	100	48	logs/rbY_pusht_voracle_s10_t100_seed48.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
183	pusht	voracle_s10	100	49	logs/rbY_pusht_voracle_s10_t100_seed49.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
184	pusht	voracle_s10	150	42	logs/rbY_pusht_voracle_s10_t150_seed42.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
185	pusht	voracle_s10	150	43	logs/rbY_pusht_voracle_s10_t150_seed43.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
186	pusht	voracle_s10	150	44	logs/rbY_pusht_voracle_s10_t150_seed44.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
187	pusht	voracle_s10	150	45	logs/rbY_pusht_voracle_s10_t150_seed45.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
188	pusht	voracle_s10	150	46	logs/rbY_pusht_voracle_s10_t150_seed46.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
189	pusht	voracle_s10	150	47	logs/rbY_pusht_voracle_s10_t150_seed47.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
190	pusht	voracle_s10	150	48	logs/rbY_pusht_voracle_s10_t150_seed48.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
191	pusht	voracle_s10	150	49	logs/rbY_pusht_voracle_s10_t150_seed49.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
192	reacher	gd_voracle_s10	50	42	logs/rbY_reacher_gd_voracle_s10_t50_seed42.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
193	reacher	gd_voracle_s10	50	43	logs/rbY_reacher_gd_voracle_s10_t50_seed43.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
194	reacher	gd_voracle_s10	50	44	logs/rbY_reacher_gd_voracle_s10_t50_seed44.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
195	reacher	gd_voracle_s10	50	45	logs/rbY_reacher_gd_voracle_s10_t50_seed45.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
196	reacher	gd_voracle_s10	50	46	logs/rbY_reacher_gd_voracle_s10_t50_seed46.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
197	reacher	gd_voracle_s10	50	47	logs/rbY_reacher_gd_voracle_s10_t50_seed47.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
198	reacher	gd_voracle_s10	50	48	logs/rbY_reacher_gd_voracle_s10_t50_seed48.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
199	reacher	gd_voracle_s10	50	49	logs/rbY_reacher_gd_voracle_s10_t50_seed49.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
200	reacher	gd_voracle_s10	100	42	logs/rbY_reacher_gd_voracle_s10_t100_seed42.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
201	reacher	gd_voracle_s10	100	43	logs/rbY_reacher_gd_voracle_s10_t100_seed43.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
202	reacher	gd_voracle_s10	100	44	logs/rbY_reacher_gd_voracle_s10_t100_seed44.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
203	reacher	gd_voracle_s10	100	45	logs/rbY_reacher_gd_voracle_s10_t100_seed45.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
204	reacher	gd_voracle_s10	100	46	logs/rbY_reacher_gd_voracle_s10_t100_seed46.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
205	reacher	gd_voracle_s10	100	47	logs/rbY_reacher_gd_voracle_s10_t100_seed47.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
206	reacher	gd_voracle_s10	100	48	logs/rbY_reacher_gd_voracle_s10_t100_seed48.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
207	reacher	gd_voracle_s10	100	49	logs/rbY_reacher_gd_voracle_s10_t100_seed49.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
208	reacher	gd_voracle_s10	150	42	logs/rbY_reacher_gd_voracle_s10_t150_seed42.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
209	reacher	gd_voracle_s10	150	43	logs/rbY_reacher_gd_voracle_s10_t150_seed43.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
210	reacher	gd_voracle_s10	150	44	logs/rbY_reacher_gd_voracle_s10_t150_seed44.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
211	reacher	gd_voracle_s10	150	45	logs/rbY_reacher_gd_voracle_s10_t150_seed45.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
212	reacher	gd_voracle_s10	150	46	logs/rbY_reacher_gd_voracle_s10_t150_seed46.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
213	reacher	gd_voracle_s10	150	47	logs/rbY_reacher_gd_voracle_s10_t150_seed47.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
214	reacher	gd_voracle_s10	150	48	logs/rbY_reacher_gd_voracle_s10_t150_seed48.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
215	reacher	gd_voracle_s10	150	49	logs/rbY_reacher_gd_voracle_s10_t150_seed49.log	python -m surveyor.envs.reacher.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
216	reacher	icem_voracle_s10	50	42	logs/rbY_reacher_icem_voracle_s10_t50_seed42.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
217	reacher	icem_voracle_s10	50	43	logs/rbY_reacher_icem_voracle_s10_t50_seed43.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
218	reacher	icem_voracle_s10	50	44	logs/rbY_reacher_icem_voracle_s10_t50_seed44.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
219	reacher	icem_voracle_s10	50	45	logs/rbY_reacher_icem_voracle_s10_t50_seed45.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
220	reacher	icem_voracle_s10	50	46	logs/rbY_reacher_icem_voracle_s10_t50_seed46.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
221	reacher	icem_voracle_s10	50	47	logs/rbY_reacher_icem_voracle_s10_t50_seed47.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
222	reacher	icem_voracle_s10	50	48	logs/rbY_reacher_icem_voracle_s10_t50_seed48.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
223	reacher	icem_voracle_s10	50	49	logs/rbY_reacher_icem_voracle_s10_t50_seed49.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
224	reacher	icem_voracle_s10	100	42	logs/rbY_reacher_icem_voracle_s10_t100_seed42.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
225	reacher	icem_voracle_s10	100	43	logs/rbY_reacher_icem_voracle_s10_t100_seed43.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
226	reacher	icem_voracle_s10	100	44	logs/rbY_reacher_icem_voracle_s10_t100_seed44.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
227	reacher	icem_voracle_s10	100	45	logs/rbY_reacher_icem_voracle_s10_t100_seed45.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
228	reacher	icem_voracle_s10	100	46	logs/rbY_reacher_icem_voracle_s10_t100_seed46.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
229	reacher	icem_voracle_s10	100	47	logs/rbY_reacher_icem_voracle_s10_t100_seed47.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
230	reacher	icem_voracle_s10	100	48	logs/rbY_reacher_icem_voracle_s10_t100_seed48.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
231	reacher	icem_voracle_s10	100	49	logs/rbY_reacher_icem_voracle_s10_t100_seed49.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
232	reacher	icem_voracle_s10	150	42	logs/rbY_reacher_icem_voracle_s10_t150_seed42.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
233	reacher	icem_voracle_s10	150	43	logs/rbY_reacher_icem_voracle_s10_t150_seed43.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
234	reacher	icem_voracle_s10	150	44	logs/rbY_reacher_icem_voracle_s10_t150_seed44.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
235	reacher	icem_voracle_s10	150	45	logs/rbY_reacher_icem_voracle_s10_t150_seed45.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
236	reacher	icem_voracle_s10	150	46	logs/rbY_reacher_icem_voracle_s10_t150_seed46.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
237	reacher	icem_voracle_s10	150	47	logs/rbY_reacher_icem_voracle_s10_t150_seed47.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
238	reacher	icem_voracle_s10	150	48	logs/rbY_reacher_icem_voracle_s10_t150_seed48.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
239	reacher	icem_voracle_s10	150	49	logs/rbY_reacher_icem_voracle_s10_t150_seed49.log	python -m surveyor.envs.reacher.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
240	reacher	mppi_voracle_s10	50	42	logs/rbY_reacher_mppi_voracle_s10_t50_seed42.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
241	reacher	mppi_voracle_s10	50	43	logs/rbY_reacher_mppi_voracle_s10_t50_seed43.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
242	reacher	mppi_voracle_s10	50	44	logs/rbY_reacher_mppi_voracle_s10_t50_seed44.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
243	reacher	mppi_voracle_s10	50	45	logs/rbY_reacher_mppi_voracle_s10_t50_seed45.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
244	reacher	mppi_voracle_s10	50	46	logs/rbY_reacher_mppi_voracle_s10_t50_seed46.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
245	reacher	mppi_voracle_s10	50	47	logs/rbY_reacher_mppi_voracle_s10_t50_seed47.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
