idx	env	arm	t	seed	log	cmd
129	tworoom	icem_router_tauown_lewmarb_arb1.160	25	43	logs/rbTR2_tworoom_icem_router_tauown_lewmarb_arb1.160_t25_seed43.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43
130	tworoom	icem_router_tauown_lewmarb_arb1.160	25	44	logs/rbTR2_tworoom_icem_router_tauown_lewmarb_arb1.160_t25_seed44.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44
131	tworoom	icem_router_tauown_lewmarb_arb1.160	25	45	logs/rbTR2_tworoom_icem_router_tauown_lewmarb_arb1.160_t25_seed45.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45
132	tworoom	icem_router_tauown_lewmarb_arb1.160	25	46	logs/rbTR2_tworoom_icem_router_tauown_lewmarb_arb1.160_t25_seed46.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46
133	tworoom	icem_router_tauown_lewmarb_arb1.160	25	47	logs/rbTR2_tworoom_icem_router_tauown_lewmarb_arb1.160_t25_seed47.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47
134	tworoom	icem_router_tauown_lewmarb_arb1.160	25	48	logs/rbTR2_tworoom_icem_router_tauown_lewmarb_arb1.160_t25_seed48.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48
135	tworoom	icem_router_tauown_lewmarb_arb1.160	25	49	logs/rbTR2_tworoom_icem_router_tauown_lewmarb_arb1.160_t25_seed49.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49
136	tworoom	icem_router_tauown_lewmarb_arb1.160	75	42	logs/rbTR2_tworoom_icem_router_tauown_lewmarb_arb1.160_t75_seed42.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 42 --cem-seed 42
137	tworoom	icem_router_tauown_lewmarb_arb1.160	75	43	logs/rbTR2_tworoom_icem_router_tauown_lewmarb_arb1.160_t75_seed43.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43
138	tworoom	icem_router_tauown_lewmarb_arb1.160	75	44	logs/rbTR2_tworoom_icem_router_tauown_lewmarb_arb1.160_t75_seed44.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44
139	tworoom	icem_router_tauown_lewmarb_arb1.160	75	45	logs/rbTR2_tworoom_icem_router_tauown_lewmarb_arb1.160_t75_seed45.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45
140	tworoom	icem_router_tauown_lewmarb_arb1.160	75	46	logs/rbTR2_tworoom_icem_router_tauown_lewmarb_arb1.160_t75_seed46.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46
141	tworoom	icem_router_tauown_lewmarb_arb1.160	75	47	logs/rbTR2_tworoom_icem_router_tauown_lewmarb_arb1.160_t75_seed47.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47
142	tworoom	icem_router_tauown_lewmarb_arb1.160	75	48	logs/rbTR2_tworoom_icem_router_tauown_lewmarb_arb1.160_t75_seed48.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48
143	tworoom	icem_router_tauown_lewmarb_arb1.160	75	49	logs/rbTR2_tworoom_icem_router_tauown_lewmarb_arb1.160_t75_seed49.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49
144	tworoom	mppi_router_tauown_lewmarb_arb1.160	25	42	logs/rbTR2_tworoom_mppi_router_tauown_lewmarb_arb1.160_t25_seed42.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 42 --cem-seed 42
145	tworoom	mppi_router_tauown_lewmarb_arb1.160	25	43	logs/rbTR2_tworoom_mppi_router_tauown_lewmarb_arb1.160_t25_seed43.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43
146	tworoom	mppi_router_tauown_lewmarb_arb1.160	25	44	logs/rbTR2_tworoom_mppi_router_tauown_lewmarb_arb1.160_t25_seed44.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44
147	tworoom	mppi_router_tauown_lewmarb_arb1.160	25	45	logs/rbTR2_tworoom_mppi_router_tauown_lewmarb_arb1.160_t25_seed45.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45
148	tworoom	mppi_router_tauown_lewmarb_arb1.160	25	46	logs/rbTR2_tworoom_mppi_router_tauown_lewmarb_arb1.160_t25_seed46.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46
149	tworoom	mppi_router_tauown_lewmarb_arb1.160	25	47	logs/rbTR2_tworoom_mppi_router_tauown_lewmarb_arb1.160_t25_seed47.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47
150	tworoom	mppi_router_tauown_lewmarb_arb1.160	25	48	logs/rbTR2_tworoom_mppi_router_tauown_lewmarb_arb1.160_t25_seed48.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48
151	tworoom	mppi_router_tauown_lewmarb_arb1.160	25	49	logs/rbTR2_tworoom_mppi_router_tauown_lewmarb_arb1.160_t25_seed49.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49
152	tworoom	mppi_router_tauown_lewmarb_arb1.160	75	42	logs/rbTR2_tworoom_mppi_router_tauown_lewmarb_arb1.160_t75_seed42.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 42 --cem-seed 42
153	tworoom	mppi_router_tauown_lewmarb_arb1.160	75	43	logs/rbTR2_tworoom_mppi_router_tauown_lewmarb_arb1.160_t75_seed43.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43
154	tworoom	mppi_router_tauown_lewmarb_arb1.160	75	44	logs/rbTR2_tworoom_mppi_router_tauown_lewmarb_arb1.160_t75_seed44.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44
155	tworoom	mppi_router_tauown_lewmarb_arb1.160	75	45	logs/rbTR2_tworoom_mppi_router_tauown_lewmarb_arb1.160_t75_seed45.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45
156	tworoom	mppi_router_tauown_lewmarb_arb1.160	75	46	logs/rbTR2_tworoom_mppi_router_tauown_lewmarb_arb1.160_t75_seed46.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46
157	tworoom	mppi_router_tauown_lewmarb_arb1.160	75	47	logs/rbTR2_tworoom_mppi_router_tauown_lewmarb_arb1.160_t75_seed47.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47
158	tworoom	mppi_router_tauown_lewmarb_arb1.160	75	48	logs/rbTR2_tworoom_mppi_router_tauown_lewmarb_arb1.160_t75_seed48.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48
159	tworoom	mppi_router_tauown_lewmarb_arb1.160	75	49	logs/rbTR2_tworoom_mppi_router_tauown_lewmarb_arb1.160_t75_seed49.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49
160	tworoom	router_tauown_lewmarb_arb1.160	25	42	logs/rbTR2_tworoom_router_tauown_lewmarb_arb1.160_t25_seed42.log	python -m surveyor.envs.tworoom.eval --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 42 --cem-seed 42
161	tworoom	router_tauown_lewmarb_arb1.160	25	43	logs/rbTR2_tworoom_router_tauown_lewmarb_arb1.160_t25_seed43.log	python -m surveyor.envs.tworoom.eval --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43
162	tworoom	router_tauown_lewmarb_arb1.160	25	44	logs/rbTR2_tworoom_router_tauown_lewmarb_arb1.160_t25_seed44.log	python -m surveyor.envs.tworoom.eval --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44
163	tworoom	router_tauown_lewmarb_arb1.160	25	45	logs/rbTR2_tworoom_router_tauown_lewmarb_arb1.160_t25_seed45.log	python -m surveyor.envs.tworoom.eval --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45
164	tworoom	router_tauown_lewmarb_arb1.160	25	46	logs/rbTR2_tworoom_router_tauown_lewmarb_arb1.160_t25_seed46.log	python -m surveyor.envs.tworoom.eval --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46
165	tworoom	router_tauown_lewmarb_arb1.160	25	47	logs/rbTR2_tworoom_router_tauown_lewmarb_arb1.160_t25_seed47.log	python -m surveyor.envs.tworoom.eval --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47
166	tworoom	router_tauown_lewmarb_arb1.160	25	48	logs/rbTR2_tworoom_router_tauown_lewmarb_arb1.160_t25_seed48.log	python -m surveyor.envs.tworoom.eval --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48
167	tworoom	router_tauown_lewmarb_arb1.160	25	49	logs/rbTR2_tworoom_router_tauown_lewmarb_arb1.160_t25_seed49.log	python -m surveyor.envs.tworoom.eval --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49
168	tworoom	router_tauown_lewmarb_arb1.160	75	42	logs/rbTR2_tworoom_router_tauown_lewmarb_arb1.160_t75_seed42.log	python -m surveyor.envs.tworoom.eval --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 42 --cem-seed 42
169	tworoom	router_tauown_lewmarb_arb1.160	75	43	logs/rbTR2_tworoom_router_tauown_lewmarb_arb1.160_t75_seed43.log	python -m surveyor.envs.tworoom.eval --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43
170	tworoom	router_tauown_lewmarb_arb1.160	75	44	logs/rbTR2_tworoom_router_tauown_lewmarb_arb1.160_t75_seed44.log	python -m surveyor.envs.tworoom.eval --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44
171	tworoom	router_tauown_lewmarb_arb1.160	75	45	logs/rbTR2_tworoom_router_tauown_lewmarb_arb1.160_t75_seed45.log	python -m surveyor.envs.tworoom.eval --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45
172	tworoom	router_tauown_lewmarb_arb1.160	75	46	logs/rbTR2_tworoom_router_tauown_lewmarb_arb1.160_t75_seed46.log	python -m surveyor.envs.tworoom.eval --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46
173	tworoom	router_tauown_lewmarb_arb1.160	75	47	logs/rbTR2_tworoom_router_tauown_lewmarb_arb1.160_t75_seed47.log	python -m surveyor.envs.tworoom.eval --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47
174	tworoom	router_tauown_lewmarb_arb1.160	75	48	logs/rbTR2_tworoom_router_tauown_lewmarb_arb1.160_t75_seed48.log	python -m surveyor.envs.tworoom.eval --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.160 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48
