idx	env	arm	t	seed	log	cmd
999	cube	blindk	100	43	logs/rbH_cube_blindk_t100_seed43.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
1000	cube	gcidm	100	43	logs/rbH_cube_gcidm_t100_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_cube_h200.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
1001	cube	gcidm_surv	100	43	logs/rbH_cube_gcidm_surv_t100_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
1002	cube	gcidm_every	100	43	logs/rbH_cube_gcidm_every_t100_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
1003	cube	gcidm_blind	100	43	logs/rbH_cube_gcidm_blind_t100_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
1004	cube	icem_flat_rh5	100	43	logs/rbH_cube_icem_flat_rh5_t100_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
1005	cube	icem_ffjepa_s10k3	100	43	logs/rbH_cube_icem_ffjepa_s10k3_t100_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
1006	cube	icem_surveyor	100	43	logs/rbH_cube_icem_surveyor_t100_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
1007	cube	icem_router	100	43	logs/rbH_cube_icem_router_t100_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
1008	cube	icem_blindk	100	43	logs/rbH_cube_icem_blindk_t100_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
1009	cube	mppi_flat_rh5	100	43	logs/rbH_cube_mppi_flat_rh5_t100_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
1010	cube	mppi_ffjepa_s10k3	100	43	logs/rbH_cube_mppi_ffjepa_s10k3_t100_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
1011	cube	mppi_surveyor	100	43	logs/rbH_cube_mppi_surveyor_t100_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
1012	cube	mppi_router	100	43	logs/rbH_cube_mppi_router_t100_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
1013	cube	mppi_blindk	100	43	logs/rbH_cube_mppi_blindk_t100_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
1014	cube	flat_rh5	100	44	logs/rbH_cube_flat_rh5_t100_seed44.log	python -m surveyor.envs.cube.eval --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1015	cube	ffjepa_s10k3	100	44	logs/rbH_cube_ffjepa_s10k3_t100_seed44.log	python -m surveyor.envs.cube.eval --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1016	cube	surveyor	100	44	logs/rbH_cube_surveyor_t100_seed44.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1017	cube	router	100	44	logs/rbH_cube_router_t100_seed44.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1018	cube	blindk	100	44	logs/rbH_cube_blindk_t100_seed44.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1019	cube	gcidm	100	44	logs/rbH_cube_gcidm_t100_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_cube_h200.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1020	cube	gcidm_surv	100	44	logs/rbH_cube_gcidm_surv_t100_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1021	cube	gcidm_every	100	44	logs/rbH_cube_gcidm_every_t100_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1022	cube	gcidm_blind	100	44	logs/rbH_cube_gcidm_blind_t100_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1023	cube	icem_flat_rh5	100	44	logs/rbH_cube_icem_flat_rh5_t100_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1024	cube	icem_ffjepa_s10k3	100	44	logs/rbH_cube_icem_ffjepa_s10k3_t100_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1025	cube	icem_surveyor	100	44	logs/rbH_cube_icem_surveyor_t100_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1026	cube	icem_router	100	44	logs/rbH_cube_icem_router_t100_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1027	cube	icem_blindk	100	44	logs/rbH_cube_icem_blindk_t100_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1028	cube	mppi_flat_rh5	100	44	logs/rbH_cube_mppi_flat_rh5_t100_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1029	cube	mppi_ffjepa_s10k3	100	44	logs/rbH_cube_mppi_ffjepa_s10k3_t100_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1030	cube	mppi_surveyor	100	44	logs/rbH_cube_mppi_surveyor_t100_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1031	cube	mppi_router	100	44	logs/rbH_cube_mppi_router_t100_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1032	cube	mppi_blindk	100	44	logs/rbH_cube_mppi_blindk_t100_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
1033	cube	flat_rh5	100	45	logs/rbH_cube_flat_rh5_t100_seed45.log	python -m surveyor.envs.cube.eval --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1034	cube	ffjepa_s10k3	100	45	logs/rbH_cube_ffjepa_s10k3_t100_seed45.log	python -m surveyor.envs.cube.eval --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1035	cube	surveyor	100	45	logs/rbH_cube_surveyor_t100_seed45.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1036	cube	router	100	45	logs/rbH_cube_router_t100_seed45.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1037	cube	blindk	100	45	logs/rbH_cube_blindk_t100_seed45.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1038	cube	gcidm	100	45	logs/rbH_cube_gcidm_t100_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_cube_h200.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1039	cube	gcidm_surv	100	45	logs/rbH_cube_gcidm_surv_t100_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1040	cube	gcidm_every	100	45	logs/rbH_cube_gcidm_every_t100_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1041	cube	gcidm_blind	100	45	logs/rbH_cube_gcidm_blind_t100_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1042	cube	icem_flat_rh5	100	45	logs/rbH_cube_icem_flat_rh5_t100_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1043	cube	icem_ffjepa_s10k3	100	45	logs/rbH_cube_icem_ffjepa_s10k3_t100_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1044	cube	icem_surveyor	100	45	logs/rbH_cube_icem_surveyor_t100_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1045	cube	icem_router	100	45	logs/rbH_cube_icem_router_t100_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1046	cube	icem_blindk	100	45	logs/rbH_cube_icem_blindk_t100_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1047	cube	mppi_flat_rh5	100	45	logs/rbH_cube_mppi_flat_rh5_t100_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1048	cube	mppi_ffjepa_s10k3	100	45	logs/rbH_cube_mppi_ffjepa_s10k3_t100_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1049	cube	mppi_surveyor	100	45	logs/rbH_cube_mppi_surveyor_t100_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1050	cube	mppi_router	100	45	logs/rbH_cube_mppi_router_t100_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1051	cube	mppi_blindk	100	45	logs/rbH_cube_mppi_blindk_t100_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
1052	cube	flat_rh5	100	46	logs/rbH_cube_flat_rh5_t100_seed46.log	python -m surveyor.envs.cube.eval --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1053	cube	ffjepa_s10k3	100	46	logs/rbH_cube_ffjepa_s10k3_t100_seed46.log	python -m surveyor.envs.cube.eval --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1054	cube	surveyor	100	46	logs/rbH_cube_surveyor_t100_seed46.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1055	cube	router	100	46	logs/rbH_cube_router_t100_seed46.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1056	cube	blindk	100	46	logs/rbH_cube_blindk_t100_seed46.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1057	cube	gcidm	100	46	logs/rbH_cube_gcidm_t100_seed46.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_cube_h200.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
